Year,Month,Day,P99,P100,P101,P110,P111,P112,P119,sp_avrg,Dhaka,obs,Bias_corrected,RMSE,MAE,PBIAS,,,,,
2009,5,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,5,10,7.62,16.52,17.85,11.49,18.06,23.63,22.74,16.84428571,5.37053,5.37053,,,,,,,,,
2009,5,11,19.21,22.47,22.13,20.31,24.61,28.72,29.23,23.81142857,20.5076,20.5076,,,,,,,,,
2009,5,12,24.42,27.67,27.28,26.6,30.73,34.79,36.07,29.65142857,7.48478,7.48478,,,,,,,,,
2009,5,13,0,0,0,0,0,0,0,0,8.67273,8.67273,,,,,,,,,
2009,5,14,0,0,0,0,0,0,0,0,2.14077,2.14077,,,,,,,,,
2009,5,15,0,0,0,0,0,0,0,0,9.6811,9.6811,,,,,,,,,
2009,5,16,0,0,0,0,0,0,0,0,0.0320737,0.0320737,,,,,,,,,
2009,5,17,0,0,0,0,0,0.62,13.42,2.005714286,9.81245,9.81245,,,,,,,,,
2009,5,18,0,0,0,0,0,0,0,0,18.656,18.656,,,,,,,,,
2009,5,19,0,5.07,10.92,5.9,12.9,16.97,18.74,10.07142857,0,0,,,,,,,,,
2009,5,20,33.37,33.5,31.94,35.67,37.03,37.41,39.69,35.51571429,0,0,,,,,,,,,
2009,5,21,20.49,23.75,25.39,20.17,24.45,28.61,27.71,24.36714286,0,0,,,,,,,,,
2009,5,22,20.41,23.05,25.54,22.76,25.6,28.18,29.01,24.93571429,0.598547,0.598547,,,,,,,,,
2009,5,23,13.08,2.12,11.81,17.83,16.04,10.99,16.69,12.65142857,0,0,,,,,,,,,
2009,5,24,20.12,19.21,16.24,24.24,24.75,24.55,27.03,22.30571429,18.6897,18.6897,,,,,,,,,
2009,5,25,0,0,0,0,0,0,0,0,39.4396,39.4396,,,,,,,,,
2009,5,26,0,0,0,0,0,0,0,0,33.8107,33.8107,,,,,,,,,
2009,5,27,0,0,0,0,1.4,11.82,0,1.888571429,0,0,,,,,,,,,
2009,5,28,20.31,24.63,24.94,16.49,21.6,26.24,21.3,22.21571429,0,0,,,,,,,,,
2009,5,29,0,0,0,0,0,12.88,6.84,2.817142857,12.5649,12.5649,,,,,,,,,
2009,5,30,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,5,31,0,0,0,0,0,0,0,0,19.0312,19.0312,,,,,,,,,
2009,6,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,6,2,0,0,0,0,0,0,0,0,5.82332,5.82332,,,,,,,,,
2009,6,3,0,0,0,0,0,0,0,0,19.313,19.313,,,,,,,,,
2009,6,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,6,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,6,6,0,0,0,0,0,0,0,0,10.817,10.817,,,,,,,,,
2009,6,7,0,0,0,0,0,0,0,0,26.182,26.182,,,,,,,,,
2009,6,8,0,0,0,0,0,0,0,0,28.533,28.533,,,,,,,,,
2009,6,9,0,0,0,0,0,0,0,0,1.57327,1.57327,,,,,,,,,
2009,6,10,0,0,11.15,11.94,11.85,11.69,17.08,9.101428571,0,0,,,,,,,,,
2009,6,11,17.64,17.49,20.93,16.95,18.36,19.38,18.63,18.48285714,0,0,,,,,,,,,
2009,6,12,10.85,0.54,0,13.26,11.87,8.68,11.05,8.035714286,12.8637,12.8637,,,,,,,,,
2009,6,13,0,0,13.54,6.14,11.25,14.36,15.32,8.658571429,0,0,,,,,,,,,
2009,6,14,33.24,33.31,33.54,37.96,38.78,38.36,42.89,36.86857143,18.5501,18.5501,,,,,,,,,
2009,6,15,30.09,31.14,30.43,31.54,33.66,35.39,34.27,32.36,3.03109,3.03109,,,,,,,,,
2009,6,16,23.44,22.1,21.68,26.01,25.56,24.26,26.62,24.23857143,1.73784,1.73784,,,,,,,,,
2009,6,17,22.12,20.93,21.03,24.25,23.8,22.81,26.13,23.01,4.04376,4.04376,,,,,,,,,
2009,6,18,24.03,23,24.25,28.93,28.08,26.79,31.78,26.69428571,6.01978,6.01978,,,,,,,,,
2009,6,19,18.78,19.59,22.58,16.96,18.99,20.69,20.8,19.77,2.58971,2.58971,,,,,,,,,
2009,6,20,12.34,16.23,21.63,7.4,14.45,18.16,15.37,15.08285714,6.17283,6.17283,,,,,,,,,
2009,6,21,24.92,23.4,28.15,30.52,29.82,29.06,31.54,28.20142857,0,0,,,,,,,,,
2009,6,22,54.18,47.82,48.67,69.62,63.63,56.73,71,58.80714286,0,0,,,,,,,,,
2009,6,23,33.01,28.63,28.21,48.36,42.48,36.31,55.42,38.91714286,0.324345,0.324345,,,,,,,,,
2009,6,24,47.53,36.88,34.08,68.32,55.98,43.57,65.58,50.27714286,6.86354,6.86354,,,,,,,,,
2009,6,25,53.1,50.65,53.42,59.62,56.49,54.89,60.39,55.50857143,1.89262,1.89262,,,,,,,,,
2009,6,26,64.19,68.81,69.89,66.42,73.33,82,86.94,73.08285714,0,0,,,,,,,,,
2009,6,27,34.38,23.3,11.52,51.51,37.99,25.11,42.68,32.35571429,0.591436,0.591436,,,,,,,,,
2009,6,28,0,0,0,7.94,0,0,0,1.134285714,13.1893,13.1893,,,,,,,,,
2009,6,29,21.64,18.7,16.37,23.65,22.02,19.4,25.17,20.99285714,13.6207,13.6207,,,,,,,,,
2009,6,30,31.89,32.89,34.06,28.7,29.16,29.48,29.72,30.84285714,62.408,62.408,,,,,,,,,
2009,7,1,0,0,0,0,0,0,0,0,26.1465,26.1465,,,,,,,,,
2009,7,2,0,0,0,0,0,0,0,0,33.8967,33.8967,,,,,,,,,
2009,7,3,0,0,0,0,0,0,0,0,45.7623,45.7623,,,,,,,,,
2009,7,4,0,0,0,0,0,0,0,0,2.22261,2.22261,,,,,,,,,
2009,7,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,7,6,0,0,0,0,0,0,0,0,0.073685,0.073685,,,,,,,,,
2009,7,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,7,8,13.92,15.47,15.06,12.48,15.13,17.36,15.94,15.05142857,0,0,,,,,,,,,
2009,7,9,41.39,42.51,42.14,41.14,43.47,45.83,44.75,43.03285714,8.851,8.851,,,,,,,,,
2009,7,10,35.08,26.5,19.73,46.29,36.9,27.6,37.95,32.86428571,0,0,,,,,,,,,
2009,7,11,28.64,26.99,26.08,27.05,25.4,22.9,23.99,25.86428571,0,0,,,,,,,,,
2009,7,12,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,7,13,0,0,0,0,0,0,0,0,21.392,21.392,,,,,,,,,
2009,7,14,0,0,0,0,0,0,0,0,5.15034,5.15034,,,,,,,,,
2009,7,15,55.63,64.5,71.93,50.56,60.8,73.23,63.6,62.89285714,0,0,,,,,,,,,
2009,7,16,45.76,40.44,36.36,52.59,47.47,43.2,49.83,45.09285714,0,0,,,,,,,,,
2009,7,17,20.27,15.48,0,24.06,20,12.61,18.76,15.88285714,6.95115,6.95115,,,,,,,,,
2009,7,18,22.01,21.05,19.2,19.97,18.34,15.54,15.8,18.84428571,20.3604,20.3604,,,,,,,,,
2009,7,19,7.12,2.59,0,9.45,8.79,5.81,9.02,6.111428571,2.23118,2.23118,,,,,,,,,
2009,7,20,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,7,21,0,0,0,0,0,0,0,0,2.97044,2.97044,,,,,,,,,
2009,7,22,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,7,23,22.76,27.8,28.35,15.73,20.8,25.46,21.36,23.18,0,0,,,,,,,,,
2009,7,24,10.76,13.89,12.75,7.66,10.56,12.37,13.25,11.60571429,1.53656,1.53656,,,,,,,,,
2009,7,25,0,0,0,0,0,0,0,0,29.9342,29.9342,,,,,,,,,
2009,7,26,0,0,0,0,0,0,0,0,39.9283,39.9283,,,,,,,,,
2009,7,27,0,9.19,11.77,0.8,9.41,13.44,14.35,8.422857143,21.4668,21.4668,,,,,,,,,
2009,7,28,27.96,28.92,28.42,27.11,27.78,27.93,29.59,28.24428571,59.9528,59.9528,,,,,,,,,
2009,7,29,21.88,20.43,17.96,23.31,22.17,20.19,23.32,21.32285714,34.2544,34.2544,,,,,,,,,
2009,7,30,3.87,0,0,15.51,9.61,0,10.86,5.692857143,2.61454,2.61454,,,,,,,,,
2009,7,31,13.14,1.59,0,15.2,12.24,0,13,7.881428571,3.67607,3.67607,,,,,,,,,
2009,8,1,0,0,0,0,0,0,0,0,4.19832,4.19832,,,,,,,,,
2009,8,2,0,0,0,0,0,0,0,0,9.30792,9.30792,,,,,,,,,
2009,8,3,0,0,0,0,0,0,0,0,9.56965,9.56965,,,,,,,,,
2009,8,4,0,0,0,10.95,5.86,0,12.43,4.177142857,12.6198,12.6198,,,,,,,,,
2009,8,5,67.82,75.09,82.12,56.64,63.82,73.13,61.17,68.54142857,21.4576,21.4576,,,,,,,,,
2009,8,6,31.06,36.04,48.43,28.18,33.69,38.56,34.69,35.80714286,11.907,11.907,,,,,,,,,
2009,8,7,22.64,16.7,21.45,30.29,25.17,18.94,26.14,23.04714286,18.3875,18.3875,,,,,,,,,
2009,8,8,56.82,56.61,60.23,56.5,56.11,56.51,55.16,56.84857143,7.68679,7.68679,,,,,,,,,
2009,8,9,58.91,55.46,55.13,60.5,58.08,56.25,57.22,57.36428571,5.64487,5.64487,,,,,,,,,
2009,8,10,48.7,47.46,51.7,46.15,46.14,46.12,44.38,47.23571429,5.1727,5.1727,,,,,,,,,
2009,8,11,25.21,23.86,25.79,23.75,22.29,19.9,20.14,22.99142857,3.06708,3.06708,,,,,,,,,
2009,8,12,15.55,7.41,13.22,15.95,12.89,0,12.2,11.03142857,12.8332,12.8332,,,,,,,,,
2009,8,13,0,0,0,0,0,0,0,0,32.7171,32.7171,,,,,,,,,
2009,8,14,20.32,20.83,20.45,23.33,24.6,25.4,30.51,23.63428571,11.3862,11.3862,,,,,,,,,
2009,8,15,17.38,15.24,13.77,20.95,20.38,19.05,24.14,18.70142857,24.1404,24.1404,,,,,,,,,
2009,8,16,0,0,0,0,0,0,0,0,7.74565,7.74565,,,,,,,,,
2009,8,17,0,0,11.96,0,0,0,2.46,2.06,13.4262,13.4262,,,,,,,,,
2009,8,18,24.99,27.47,31.5,24.1,27.04,29.88,30.21,27.88428571,27.6272,27.6272,,,,,,,,,
2009,8,19,24.91,27.43,30.92,20.32,23.94,27.41,23.52,25.49285714,16.1513,16.1513,,,,,,,,,
2009,8,20,27.35,32.88,36.61,21.67,27.59,33.77,26.31,29.45428571,4.54945,4.54945,,,,,,,,,
2009,8,21,15.03,11.62,10.6,14.39,11.66,0,1.82,9.302857143,11.4731,11.4731,,,,,,,,,
2009,8,22,77.76,75.79,77.09,82.67,77.54,78.2,75.4,77.77857143,3.9521,3.9521,,,,,,,,,
2009,8,23,118.74,137.94,150.11,118.3,137.05,157.83,148.97,138.42,10.8163,10.8163,,,,,,,,,
2009,8,24,0,0,0,0,0,0,0,0,7.20173,7.20173,,,,,,,,,
2009,8,25,0,0,0,0,0,0,0,0,2.2397,2.2397,,,,,,,,,
2009,8,26,0,0,0,0,0,0,0,0,0.102101,0.102101,,,,,,,,,
2009,8,27,0,0,0,0,0,0,0,0,7.25885,7.25885,,,,,,,,,
2009,8,28,0,0,0,0,0,0,0,0,0.0397956,0.0397956,,,,,,,,,
2009,8,29,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,8,30,0,0,0,0,0,0,0,0,28.5346,28.5346,,,,,,,,,
2009,8,31,0,0,0,0,0,0,0,0,18.8032,18.8032,,,,,,,,,
2009,9,1,0,0,0,0,0,0,0,0,7.06711,7.06711,,,,,,,,,
2009,9,2,3.84,16.62,19.59,0,3.93,16.05,0,8.575714286,10.0086,10.0086,,,,,,,,,
2009,9,3,16.61,20.81,24.26,7.43,15.28,19.42,13.95,16.82285714,26.732,26.732,,,,,,,,,
2009,9,4,29.06,33.42,37.51,25.23,29.03,32.79,29.83,30.98142857,0,0,,,,,,,,,
2009,9,5,30.27,25.92,24.67,33.36,28.19,22.84,28.11,27.62285714,11.0225,11.0225,,,,,,,,,
2009,9,6,28.62,30.72,33.65,25.6,28.43,31.02,29.38,29.63142857,10.1262,10.1262,,,,,,,,,
2009,9,7,0,0,0,0,0,0,0,0,10.2091,10.2091,,,,,,,,,
2009,9,8,0,0,0,10.79,0.9,0,8.82,2.93,3.50524,3.50524,,,,,,,,,
2009,9,9,13.33,14.72,17.31,11.66,12.46,13.5,12.22,13.6,18.5334,18.5334,,,,,,,,,
2009,9,10,22.77,24.2,23.81,20.46,21.95,23.01,21.85,22.57857143,10.3971,10.3971,,,,,,,,,
2009,9,11,27.78,25.64,22.57,30.04,27.69,24.9,28.18,26.68571429,0.667952,0.667952,,,,,,,,,
2009,9,12,0,0,0,8.21,0,0,0,1.172857143,0,0,,,,,,,,,
2009,9,13,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,9,14,21.29,16.98,2.26,23.34,20.47,16.14,18.85,17.04714286,10.5566,10.5566,,,,,,,,,
2009,9,15,14.34,6.43,0,17.38,15.61,10.53,16.04,11.47571429,7.81862,7.81862,,,,,,,,,
2009,9,16,0,0,0,0,0,0,0,0,15.3719,15.3719,,,,,,,,,
2009,9,17,0,0,0,0,0,0,0,0,24.6493,24.6493,,,,,,,,,
2009,9,18,0,0,0,0,0,0,0,0,9.65622,9.65622,,,,,,,,,
2009,9,19,15.72,17.93,22.88,13.08,14.48,15.35,10.95,15.77,1.53294,1.53294,,,,,,,,,
2009,9,20,10.71,11.54,10.16,11.58,10.68,8.56,2.6,9.404285714,15.2433,15.2433,,,,,,,,,
2009,9,21,18.57,21.33,24.4,16.61,19.28,21.71,17.8,19.95714286,11.8942,11.8942,,,,,,,,,
2009,9,22,0,0,0,0,0,0,0,0,16.519,16.519,,,,,,,,,
2009,9,23,17,10.16,0,19.89,17.26,11.15,16.93,13.19857143,20.0914,20.0914,,,,,,,,,
2009,9,24,27.73,28.11,28.65,29.08,30.24,31.13,33.23,29.73857143,0,0,,,,,,,,,
2009,9,25,24.68,17.71,0,30.17,23.67,15.21,21.84,19.04,1.84893,1.84893,,,,,,,,,
2009,9,26,18.12,17.08,12.98,16.39,15.58,13.01,8.98,14.59142857,0,0,,,,,,,,,
2009,9,27,19.79,23.99,28.57,10.29,14.85,17.92,0,16.48714286,5.58134,5.58134,,,,,,,,,
2009,9,28,10.71,15.82,17.81,0,0,0,0,6.334285714,12.0951,12.0951,,,,,,,,,
2009,9,29,15.81,16.38,19.66,14.08,15.25,16.06,13.87,15.87285714,5.3805,5.3805,,,,,,,,,
2009,9,30,27.44,27.06,27.2,29.12,29.67,30.18,30.89,28.79428571,0,0,,,,,,,,,
2009,10,1,0,0,0,13.04,3.84,0,0,2.411428571,0,0,,,,,,,,,
2009,10,2,0,0,0,0,0,0,0,0,23.8125,23.8125,,,,,,,,,
2009,10,3,0,0,0,0,0,0,0,0,2.24698,2.24698,,,,,,,,,
2009,10,4,0,0,0,0,0,0,0,0,20.0423,20.0423,,,,,,,,,
2009,10,5,0,0,0,0,0,0,0,0,3.66987,3.66987,,,,,,,,,
2009,10,6,0,0,0,0,0,0,0,0,7.74654,7.74654,,,,,,,,,
2009,10,7,0,0,0,0,0,0,0,0,6.54506,6.54506,,,,,,,,,
2009,10,8,0,0,0,0,0,0,0,0,31.7568,31.7568,,,,,,,,,
2009,10,9,16.24,14.54,15.16,14.33,13.31,10.65,8.88,13.30142857,0,0,,,,,,,,,
2009,10,10,27.17,27.92,28.83,24.62,26.51,27.76,24.98,26.82714286,0,0,,,,,,,,,
2009,10,11,34.65,35.85,37.07,34.23,36.51,37.87,35.94,36.01714286,0,0,,,,,,,,,
2009,10,12,15.36,12.85,6.15,18.17,18.03,17.52,19.47,15.36428571,0,0,,,,,,,,,
2009,10,13,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,10,14,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,10,15,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,10,16,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,10,17,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,10,18,0,0,0,0,0,0,0,0,0.607806,0.607806,,,,,,,,,
2009,10,19,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,10,20,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,10,21,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,10,22,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,10,23,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,10,24,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,10,25,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,10,26,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,10,27,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,10,28,0,0,0,14.5,6,0,12.04,4.648571429,0,0,,,,,,,,,
2009,10,29,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,10,30,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,10,31,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,11,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,11,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,11,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,11,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,11,5,0,0,0,0,0,0,0,0,2.50772,2.50772,,,,,,,,,
2009,11,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,11,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,11,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,11,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,11,10,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,11,11,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,11,12,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,11,13,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,11,14,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,11,15,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,11,16,0,0,0,0,0,0,0,0,1.10174,1.10174,,,,,,,,,
2009,11,17,0,0,0,0,0,0,0,0,1.8863,1.8863,,,,,,,,,
2009,11,18,0,0,0,0,0,0,0,0,0.0319137,0.0319137,,,,,,,,,
2009,11,19,0,0,0,0,0,0,0,0,0.161255,0.161255,,,,,,,,,
2009,11,20,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,11,21,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,11,22,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,11,23,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,11,24,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,11,25,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,11,26,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,11,27,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,11,28,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,11,29,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,11,30,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,10,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,11,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,12,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,13,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,14,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,15,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,16,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,17,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,18,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,19,0,0,0,14.36,0,0,0,2.051428571,0,0,,,,,,,,,
2009,12,20,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,21,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,22,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,23,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,24,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,25,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,26,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,27,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,28,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,29,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,30,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2009,12,31,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,2,0,0,0,0,0,0,0,0,1.95736,1.95736,,,,,,,,,
2010,1,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,10,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,11,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,12,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,13,0,0,0,0,0,0,0,0,0.0268077,0.0268077,,,,,,,,,
2010,1,14,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,15,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,16,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,17,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,18,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,19,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,20,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,21,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,22,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,23,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,24,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,25,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,26,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,27,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,28,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,29,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,1,30,0,0,0,0,0,0,0,0,0.114708,0.114708,,,,,,,,,
2010,1,31,0,0,0,0,0,0,0,0,0.614228,0.614228,,,,,,,,,
2010,2,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,2,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,2,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,2,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,2,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,2,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,2,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,2,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,2,9,0,0,0,0,0,0,0,0,0.528511,0.528511,,,,,,,,,
2010,2,10,0,0,0,0,0,0,0,0,0.0265182,0.0265182,,,,,,,,,
2010,2,11,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,2,12,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,2,13,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,2,14,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,2,15,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,2,16,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,2,17,0,0,0,0,0,0,0,0,3.8018,3.8018,,,,,,,,,
2010,2,18,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,2,19,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,2,20,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,2,21,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,2,22,0,0,0,0,0,0,0,0,0.0488082,0.0488082,,,,,,,,,
2010,2,23,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,2,24,0,0,0,0,0,0,0,0,17.3272,17.3272,,,,,,,,,
2010,2,25,0,0,0,0,0,0,0,0,1.00459,1.00459,,,,,,,,,
2010,2,26,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,2,27,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,2,28,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,3,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,3,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,3,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,3,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,3,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,3,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,3,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,3,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,3,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,3,10,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,3,11,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,3,12,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,3,13,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,3,14,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,3,15,0,0,0,0,0,0,0,0,13.6023,13.6023,,,,,,,,,
2010,3,16,0,0,0,0,0,0,0,0,8.24699,8.24699,,,,,,,,,
2010,3,17,0,0,0,0,0,0,0,0,2.24712,2.24712,,,,,,,,,
2010,3,18,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,3,19,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,3,20,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,3,21,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,3,22,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,3,23,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2010,3,24,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
